id;comment;_key;_value;_type;created_at;updated_at;deleted_at
1;;PROJECT_NAME;devupstuto;string;;;
2;;dbname;devupstest5_bd;string;;;
3;;dbuser;root;string;;;
4;;dbpassword;;string;;;
5;;dbhost;localhost;string;;;
6;;dbdumper;false;bool;;;
7;;dbtransaction;false;bool;;;
8;;__v;1;integer;;;
9;;__server;http://127.0.0.1;string;;;
10;;__env;{__server}/devupstuto/;string;;;
11;;__prod;0;integer;;;
12;;__project_id;devupstuto;string;;;
13;;UPLOAD_DIR;{ROOT}uploads/;string;;;
14;;RESSOURCE;{ROOT}admin/Ressource/;string;;;
15;;admin_dir;{ROOT}admin/;string;;;
16;;web_dir;{ROOT}web/;string;;;
17;;SRC_FILE;{__env}uploads/;string;;;
18;;CLASSJS;{__env}dclass/devupsjs/;string;;;
19;;RESSOURCE2;{__env}admin/Ressource/;string;;;
20;;node_modules;{__env}node_modules/;string;;;
21;;ENTITY;0;integer;;;
22;;VIEW;1;integer;;;
23;;ADMIN;{__project_id}_devups;string;;;
24;;CSRFTOKEN;{__project_id}_csrf_token;string;;;
25;;dv_role_navigation;{__project_id}_navigation;string;;;
26;;dv_role_permission;{__project_id}_permission;string;;;
27;;LANG;en;string;;;
28;;__lang;en;string;;;
29;;PREVIOUSPAGE;previous_page;string;;;
30;;JSON_ENCODE_DEPTH;512;integer;;;
